Mazingarbe;221.5
Meaux;44.1
Mehun-sur-Yèvre;216.3
Melun;44.1
Melun;56.9
Menars;170.5
Mende;644.7
Ménil-Flin;400.6
Mennecy;40.1
Mennessis;135.4
Mennessis;74.5
Mennetou-sur-Cher;215.0
Menton;248.6
Menton-Garavan;250.9
Mer;160.3
Mérens-les-Vals;133.1
Mérenvielle;35.7
Méricourt-Ribemont;146.8
Mériel;27.5
Mérignac-Arlac;7.6
Meroux;449.9
Merrey;30.4
Mertzwiller;10.8
Méru;52.9
Mervans;382.2
Merxheim;84.1
Méry (Val-d'Oise);25.0
Messac-Guipry;410.3
Messein;10.0
Messempré;6.1
Mesves-Bulcy;219.9
Mesvres;109.4
Metz-Chambière;156.8
Metz-devant-les-Ponts;159.6
Metzeral;24.2
Metzervisse;11.8
Metz-Marchandises;2.3
Metz-Nord;158.5
Metz-Ville;154.3
Metz-Ville;353.7
Meudon;7.5
Meudon-Val-Fleury;8.9
Meulan-Hardricourt;42.2
Meung-sur-Loire;140.7
Meurchin;220.6
Meursault;358.4
Meuse-TGV;213.6
Meximieux-Pérouges;38.4
Meymac;483.3
Meyrargues;382.0
Mézériat;21.5
Mézidon;142.5
Mézidon;215.5
Mézin;148.7
Mézy;0.0
Mézy;103.2
Mignaloux-Nouaillé;347.9
Mignaloux-Nouaillé;347.9
Mignères-Gondréville;114.1
Milhac-d'Auberoche;95.5
Milhaud;34.4
Millas;483.2
Millau;549.4
Milly-sur-Thérain;91.2
Miniac;150.6
Mionnay;23.4
Miramas;68.5
Miramas;809.3
Miramas;809.3
Miraumont;168.5
Mirebeau-sur-Bèze;328.3
Mirecourt;57.1
Mirecourt;94.2
Miribel;16.6
Miserey-Salines;412.9
Mitry-Claye;26.7
Modane;236.0
Mohon;140.6
Moirans;112.1
Moirans;79.7
Moirans-la-Galifette;78.2
Moissac;177.6
Molinges;84.5
Molsheim;18.9
Mommenheim;0.0
Mommenheim;479.7
Mondoubleau;162.8
Monestier-de-Clermont;173.0
Monéteau-Gurgy;168.3
Monistrol-d'Allier;544.5
Monnaie;219.8
Monnerville;69.8
Monsempron-Libos;608.2
Monsempron-Libos;608.8
Montabard;109.5
Montaignac-St-Hippolyte;623.1
Montaigut;420.8
Montaigu-Vendée;38.8
Montargis;117.7
Montargis;189.6
Montastruc-la-Conseillère;376.5
Montataire;53.1
Montauban-de-Bretagne;405.5
Montauban-Ville-Bourbon;205.9
Montaudran;261.3
Montaut-Bétharram;191.8
Montbard;242.9
Montbarrey;374.9
Montbartier;218.0
Montbazon;252.3
Montbéliard;483.9
Montbizot;19.4
Montbré;163.8
Montbrison;111.6
Montceau-les-Mines;94.9
Montchanin;133.3
Montcornet;173.6
Montdauphin-Guillestre;321.2
Mont-de-Marsan;147.0
Mont-de-Marsan;211.5
Mont-de-Terre;2.9
Montdidier;100.2
Montdidier;115.4
Mont-Dore;456.6
Monte-Carlo-Country-Club;243.5
Montélimar;661.3
Montendre;555.9
Montereau;122.7
Montereau;78.6
Montereau;93.3
Montérolier-Buchy;89.2
Montescourt;140.9
Monteux;11.3
Montfavet;5.7
Montferrand-Thoraise;5.7
Montfort-l'Amaury-Mère;44.3
Montfort-le-Gesnois;193.9
Montfort-sur-Meu;395.5
Montgeron-Crosne;17.4
Montgeroult-Courcelles;36.5
Monthermé;159.9
Monthois;37.7
Montierchaume;255.6
Montières;4.5
Montigny-Beauchamp;20.3
Montigny-en-Ostrevent;222.9
Montigny-sur-Loing;75.0
Montivilliers;227.7
Montlaur;275.2
Montlouis;225.5
Mont-Louis-La Cabanasse;27.9
Montluçon-Eau;324.7
Montluçon-Rimard;329.0
Montluçon-Ville;327.6
Montluel;25.2
Montmédy;207.2
Montmélian;150.9
Montmélian;49.8
Montmoreau;483.5
Montmorillon;389.9
Mont-Notre-Dame;121.2
Montoir-de-Bretagne;488.4
Montoire-sur-le-Loir;13.8
Montpaon;508.1
Montpellier-St-Roch;77.0
Montpellier Sud-de-France;81.7
Montpon-Ménestérol;23.9
Montrabé;388.7
Montréjeau-Gourdan-Polignan;103.9
Montreuil;21.6
Montreuil-Belfroi;343.0
Montreuil-Bellay;307.2
Montreuil-sur-Ille;401.9
Montreuil-sur-Mer;123.2
Montreuil-sur-Thérain;77.6
Montreux-Vieux;456.8
Montrichard;272.5
Montroc-le-Planet;29.5
Montrond-les-Bains;472.6
Montrond-les-Bains;63.2
Montrouge-Châtillon;4.6
Montry-Condé;2.7
Monts;249.2
Montsoult-Maffliers;24.4
Mont-St-Martin;246.6
Mont-sur-Meurthe;0.0
Mont-sur-Meurthe;380.4
Montsûrs;281.4
Montville;154.4
Moosch;22.0
Morannes;273.2
Morbier;44.0
Morcenx;108.5
Morcenx;108.5
Moret-Veneux-les-Sablons;66.8
Moret-Veneux-les-Sablons;66.8
Moreuil;133.0
Morez;49.2
Morgny;100.3
Morhange;109.1
Morières-lès-Avignon;9.0
Morlaix;562.8
Mormant;58.3
Morre;412.9
Mortcerf;55.9
Morteau;472.0
Morvillars;456.1
Mothern;51.6
Motteville;169.7
Mouans-Sartoux;11.9
Mouchard;392.3
Mouchard;392.3
Moulin-Galant;35.9
Moulin-Neuf (Oise);39.4
Moulins-sur-Allier;0.0
Moulins-sur-Allier;313.1
Moulins-sur-Allier;408.5
Moulins-sur-Yèvre;242.8
Moulis-Listrac;31.5
Moult-Argences;224.9
Mourmelon-le-Petit;196.1
Mouroux;68.6
Moustéru;515.8
Moûtiers-Salins-Brides-les-Bains;51.7
Mouy-Bury;66.0
Mouzon;131.2
Moyeuvre-Grande;334.9
Muhlbach-sur-Munster;22.4
Muizon;44.3
Mulhouse-Dornach;105.1
Mulhouse-Dornach (Tram/Train);3.2
Mulhouse-Musées (Tram/Train);2.3
Mulhouse-Nord;3.8
Mulhouse-Ville;108.3
Mulhouse-Ville;490.9
Mullerhof;33.5
Munchhausen;49.6
Mundolsheim;494.7
Munster;18.5
Munster-Badischhof;17.1
Murat;350.3
Muret;20.8
Musée-d'Orsay;0.0
Mussidan;39.7
Mutzig;21.9
Myennes;191.0
Naintré-les-Barres;311.7
Najac;289.5
Namps-Quevauvillers;19.2
Nançois-Tronville;0.0
Nançois-Tronville;265.0
Nancy-Ville;352.4
Nangis;69.3
Nanterre-Université;10.3
Nantes;0.0
Nantes;428.3
Nantes;430.4
Nanteuil-le-Haudouin;48.4
Nanteuil-Saâcy;73.8
Nantiat;449.6
Narbonne;406.1
Naucelle;459.0
Neau;275.5
Négrondes;473.2
Nemours-St-Pierre;86.3
Nérac;134.6
Nérac;134.6
Nérondes;268.9
Nerpuy;308.2
Nesle;46.9
Neufchâteau;48.8
Neufchâteau;70.9
Neufchâtel-Hardelot;239.4
Neuillé-Pont-Pierre;263.4
Neuilly-lès-Dijon;323.2
Neuilly-Porte-Maillot;6.4
Neuilly-St-Front;91.6
Neuilly-sur-Marne;10.5
Neussargues;359.7
Neuves-Maisons;12.2
Neuves-Maisons;23.3
Neuvic;50.6
Neuville-aux-Bois;140.1
Neuville-sur-Saône;16.0
Neuville-sur-Sarthe;9.9
Neuville-Université;29.6
Neuvy-Pailloux;249.2
Neuvy-sur-Loire;182.3
Nevers;253.0
Nevers-Le Banlay;3.5
Nexon;421.2
Nexon;421.2
Nézel-Aulnay;48.0
Nice-Pont-Michel;3.2
Nice-Riquier;226.8
Nice-St-Augustin;218.7
Nice-St-Roch;2.3
Nice-Ville;224.1
Niederbronn-les-Bains;21.4
Nieppe;24.0
Nieul;459.6
Nîmes;27.1
Nîmes-Pont du Gard;14.3
Nîmes-Pont du Gard;27.2
Niolon;863.9
Niort;73.5
Niversac;86.4
Noeux-les-Mines;224.8
Nogent-l'Artaud-Charly;83.8
Nogent-Le Perreux;16.2
Nogent-le-Rotrou;148.1
Nogent-sur-Seine;110.3
Nogent-sur-Vernisson;135.1
Nointel-Mours;33.9
Noirétable;68.0
Noisy-le-Roi;10.1
Noisy-le-Sec;8.9
Noisy-le-Sec;8.9
Noizay;218.8
Nomain;18.0
Nomain-Ouvignies;250.0
Nonancourt;96.4
Nonant-le-Pin;172.4
Nortkerque;90.7
Nort-sur-Erdre;456.5
Notre-Dame-de-Briançon;43.6
Notre-Dame-d'Oé;228.0
Nouan-le-Fuzelier;166.6
Nouvion-sur-Meuse;148.2
Nouzonville;149.8
Novéant;339.6
Novillars;416.5
Noyal-Acigné;362.2
Noyelles-sur-Mer;189.0
Noyen;239.3
Noyon;107.0
Nozières-Brignon;695.6
Nuisement;6.7
Nuits-sous-Ravières;0.0
Nuits-sous-Ravières;224.8
Nuits-St-Georges;336.6
Nurieux;33.5
Nyers;11.6
Oberhoffen-Camp-de-Haguenau;7.0
Obermodern;13.9
Obermodern;18.6
Obernai;24.7
Objat;484.6
Oderen;30.7
Oermingen;57.6
Ogeu-les-Bains;240.0
Oiry;147.6
Oissel;125.7
Oissel;58.7
Olette-Canaveilles-les-Bains;9.7
Ollioules-Sanary-sur-Mer;57.5
Olonne-sur-Mer;6.1
Oloron-Ste-Marie;250.6
Ondres;187.8
Onnaing;255.5
Onville;332.8
Onville;66.0
Onzain-Chaumont-sur-Loire;194.9
Orange;0.0
Orange;713.3
Orangis-Bois-de-l'Épine;4.9
Orchamps;375.7
Orchies;22.1
Orgères;40.8
Orgérus-Béhoust;53.1
Orgon;38.6
Origny-en-Thiérache;191.1
Origny-Ste-Benoite;22.2
Orléans;121.0
Orly-Ville;13.4
Ormoy-Villers;55.6
Ormoy-Villers;55.6
Ormoy-Villers;55.6
Orry-la-Ville-Coye;35.0
Ors;196.5
Orthez;255.5
Osny;31.9
Osséja;52.8
Ossès-St-Martin-d'Arrossa;238.4
Ossès-St-Martin-d'Arrossa;238.4
Ossun;166.4
Ostricourt;227.0
Oudon;406.5
Ouges;323.3
Oulchy-Breny;98.0
Oullins;555.0
Ourscamps;100.8
Oyonnax;103.9
Ozoir-la-Ferrière;34.2
Pagny-sur-Meuse;307.9
Pagny-sur-Meuse;94.9
Pagny-sur-Moselle;371.9
Pagny-sur-Moselle;73.3
Paimpol;541.5
Pamiers;64.2
Pamproux;35.4
Pantin;4.5
Paray-le-Monial;0.0
Paray-le-Monial;59.1
Paray-le-Monial;67.0
Parc-des-Expositions;21.0
Parempuyre;10.9
Parent-Coudes-Champeix;444.1
Paris-Austerlitz;0.0
Paris-Austerlitz-Souterrain;0.0
Paris-Austerlitz-Souterrain;0.0
Paris-Batignolles;2.1
Paris-Bercy;0.8
Paris-Bercy-Rapée;19.1
Paris-Gare-de-Lyon;0.0
Paris-Gare-de-Lyon;5.2
Paris-Gare-de-Lyon-Souterrain;0.0
Paris-Gare-de-Lyon-Souterrain;5.3
Paris-La Villette-Hébert;2.0
Paris-Montparnasse;0.4
Paris-Nord;0.0
Paris-Nord-Souterraine;0.0
Paris-Nord-Souterraine;0.0
Paris-Nord-Surface;0.0
Paris-St-Lazare;0.0
Paris-St-Lazare;0.0
Paris-St-Lazare;0.0
Paris-St-Lazare;0.0
Paris-St-Lazare;0.0
Paris-Tolbiac;1.3
Paris-Vaugirard;0.8
Parsac-Gouzon;372.1
Parthenay;370.2
Parthenay;38.8
Pas-des-Lanciers;843.9
Patay;51.8
Pau;215.7
Pauillac;46.4
Paul-Émile-Victor;14.8
Paulhaguet;507.0
Pavillons-sous-Bois;3.0
Pavilly;158.4
Peille;16.7
Peillon-Ste-Thècle;13.5
Peltre;147.9
Penhoët;493.0
Penne;625.5
Penne;625.5
Penthièvre;603.7
Péreire-Levallois;7.7
Péreire-Levallois;7.7
Pérenchies;12.9
Périgueux;75.4
Périgueux-St-Georges;78.1
Pernes-Camblain;58.2
Pérols;463.7
Péronne-la-Chapelette;148.7
Perpignan;467.5
Perrignier;193.0
Pers;281.5
Persan-Beaumont;46.0
Pertuis;76.8
Pessac;7.0
Petit-Couronne;103.8
Petit-Croix;454.3
Petit-Jouy-Les Loges;116.7
Petit-Quevilly;4.4
Petit-Vaux;96.7
Peyrehorade;287.8
Peyrilhac-St-Jouvent;455.5
Pezou;165.5
Phalempin;235.5
Pibrac;22.1
Picon-Busserine;440.4
Picquigny;144.7
Pierre-Bénite;553.5
Pierre-Buffière;421.7
Pierrefite-Stains TT;49.8
Pierrefitte-Stains;10.1
Pierrelatte;682.8
Pierrelaye;23.8
Pierreville;20.6
Pignans;104.7
Pihen;282.3
Pins-Justaret;17.4
Pithiviers;159.2
Plaintel;485.1
Plaisir-Grignon;32.2
Plaisir-Les Clayes;31.0
Plancoët;183.1
Planès;25.2
Pléchâtel;403.1
Pleine-Fougères;121.1
Plénée-Jugon;438.1
Plerguer;145.8
Plestan;447.0
Pleudihen;155.9
Pleyber-Christ;571.8
Plouaret-Trégor;530.9
Plouaret-Trégor;530.9
Plougonver;528.4
Plouharnel-Carnac;598.1
Plouigneau;553.4
Plounérin;539.1
Plouvara-Plerneuf;485.0
Podensac;27.5
Poinçon;26.5
Pointe-de-Grave;101.9
Poissy;25.8
Poitiers;336.6
Poix-de-Picardie;30.3
Poix-Terron;126.2
Poliénas;66.5
Poligny;413.1
Polisot;203.8
Polliat;27.6
Pomas;363.6
Pomblière-St-Marcel;57.2
Pommevic;164.7
Pompadour;468.7
Pompadour-Maisons-Alfort;7.7
Pompey;344.8
Pons;515.7
Pontailler-sur-Saône;20.8
Pont-à-Mousson;362.1
Pontanevaux;450.7
Pontarlier;453.6
Pont-Audemer;170.9
Pont-à-Vendin;1.0
Pont-à-Vendin;217.3
Pont-Cardinet;1.5
Pont-Cardinet;1.5
Pont-Cardinet;1.5
Pont-Cardinet;8.9
Pontchaillou;377.3
Pontcharra-St-Forgeux;467.6
Pontcharra-sur-Breda-Allevard;41.4
Pontchâteau;483.6
Pont-d'Ain;56.5
Pont-d'Ardres;94.5
Pont-de-Beauvoisin;77.3
Pont-de-Bois;5.0
Pont-de-Briques;248.4
Pont-de-Buis Lès Quimerc'h;721.8
Pont-de-Claix;138.1
Pont-de-Dore;34.1
Pont-de-la-Deûle;220.4
Pont-de-l'Alma;1.1
Pont-de-l'Arche;119.0
Pont-de-l'Arche;53.0
Pont-de-Lignon;97.9
Pont-de-Roide;15.8
Pont-de-Rungis-Aéroport-d'Orly;16.4
Pont-de-Rungis-Aéroport-d'Orly;5.7
Pont-de-Sallaumines;211.6
Pont-de-Veyle;7.8
Pont-du-Casse;646.5
Pont-du-Château;11.1
Pont-du-Château (FRET);12.3
Pont-du-Garigliano-Hôpital-Georges-Pompidou;4.5
Pontfaverger;13.3
Pontgibaud;468.6
Pontgouin;113.4
Pont-Hébert;10.4
Ponthierry-Pringy;47.6
Pontivy;547.0
Pontivy;639.9
Pont-l'Évêque;207.5
Pont-Melvez;523.5
Pontmort;399.0
Pontoise;29.4
Pontoise;33.3
Pontorson-Mont-St-Michel;115.8
Pont-Petit;29.7
Pont-Remy;166.7
Pontrieux;526.3
Pontrieux-Halte;525.2
Pont-Ste-Maxence;61.9
Pont-St-Vincent;13.8
Pont-sur-Yonne;101.3
Porchefontaine;15.8
Pornichet;506.1
Port-Boulet;281.7
Port-Brillet;317.1
Port-d'Atelier-Amance;124.3
Port-d'Atelier-Amance;360.5
Port-de-Bouc;834.4
Port-de-Piles;281.1
Porte-de-Clichy;9.3
Port-Édouard-Herriot;514.2
Porté-Puymorens;150.3
Portes;622.5
Portets;20.3
Portet-St-Simon;11.7
Port-Fluvial-de-Chalon-sur-Saône;103.9
Port-la-Nouvelle;425.1
Port-Sec-de-Pacy;213.0
Port-Ste-Marie;115.6
Port-Ste-Marie;115.6
Port-St-Louis-du-Rhône;22.0
Port-St-Père-St-Mars;20.2
Port-Vendres;497.3
Pougny-Chancy;147.8
Pougues-les-Eaux;240.1
Pouilly-sur-Loire;214.0
Poussay;54.3
Pouxeux;15.8
Pouzauges;93.1
Prades-Molitg-les-Bains;507.3
Praye-sous-Vaudémont;38.4
Précy-sur-Oise;57.3
Pré-en-Pail;27.3
Preignac;36.6
Prémery;271.3
Presles-Courcelles;31.6
Prin-Deyrançon;91.7
Pringy;44.1
Prissé-la-Charrière;437.6
Prouvy-Thiant;235.4
Prouvy-Thiant;54.4
Provenchères-sur-Fave;73.0
Provins;95.0
Prunay;209.2
Pruniers;214.4
Puget-Ville;97.2
Pulligny-Autrey;22.4
Puteaux;9.5
Puybrun;648.5
Puy-Guillaume;385.3
Puyoô;270.2
Quédillac;415.4
Quéménéven;702.6
Quesnoy-le-Montant;186.6
Quesnoy-sur-Deûle;13.8
Questembert;540.3
Quiberon;612.1
Quillan;401.6
Quimper;684.8
Quimperlé;639.7
Quincieux;487.9
Quintin;492.8
Rabastens-Couffouleux;359.6
Raedersheim;87.3
Rai-Aube;146.6
Raismes;244.4
Rambouillet;47.8
Ranchot;380.7
Rang-du-Fliers-Verton;215.0
Ranguin;5.6
Ranspach;25.7
Raon-l'Étape;418.7
Rassuen;822.9
Raves-Ban-de-Laveline;78.8
Razac;65.3
Réaumont-St-Cassien;99.2
Recquignies;234.3
Réding;435.2
Redon;511.4
Régny;437.2
Réhon;242.1
Reichshoffen-Usines;16.8
Reichshoffen-Ville;18.3
Reichstett;7.7
Reignac;269.6
Reignier;84.9
Reims;54.8
Reims-Maison-Blanche;168.5
Reims-St-Léonard;216.0
Rémelfing;72.0
Rémilly;0.0
Rémilly;132.1
Remiremont;27.3
Remise-à-Jorelle;0.5
Remoulins-Pont-du-Gard;768.2
Rémy;53.8
Renescure;58.4
Rennes;373.2
Rethel;94.0
Rethondes;69.6
Retiers;26.6
Retournac;85.3
Reuilly;220.3
Revel-Sorèze;337.1
Revigny;238.0
Revin;175.4
Rezé-Pont-Rousseau;1.8
Ria;510.9
Ribécourt;96.8
Richwiller;98.8
Riedseltz;52.3
Rieux-Angicourt;55.6
Rilly-la-Montagne;160.7
Rimaucourt;17.9
Riom-Châtel-Guyon;405.5
Riom-Châtel-Guyon;405.6
Ris-Orangis;25.5
Rivarennes;217.5
Rive-de-Gier;523.1
Rives;94.9
Rivesaltes;459.3
Rixheim;10.8
Rixheim;113.7
Roanne;420.5
Rocamadour-Padirac;194.2
Rochefort;208.2
Roche-lez-Beaupré;414.6
Rochy-Condé;7.1
Rochy-Condé;80.4
Rodez;309.7
Rodez;624.3
Roeschwoog;36.3
Roeux;200.8
Rognac;0.0
Rognac;834.9
Roissy-Aéroport-Charles-de-Gaulle 1;27.4
Roissy-Aéroport-Charles-de-Gaulle 2-TGV (RER);28.7
Roissy-en-Brie;29.9
Rolampont;286.4
Rolleville;233.3
Romanèche-Thorins;455.4
Romans-Bourg-de-Péage;19.5
Rombas-Clouange;339.4
Romilly-la-Puthenaye;132.9
Romilly-sur-Seine;128.7
Romorantin (Voie étroite);207.3
Ronchamp;421.1
Ronchin;246.4
Roncq;283.4
Roppenheim;24.8
Roppenheim;39.4
Roquefort (Landes);153.5
Roquesérière;371.7
Rosa Parks;2.5
Roscoff;28.2
Rosheim;29.8
Rosières;31.0
Rosières-aux-Salines;370.1
Rosières-aux-Salines;42.9
Rosny-Bois-Perrier;11.2
Rosny-sous-Bois;12.6
Rosny-sur-Seine;62.8
Rosporden;664.6
Rosult;29.6
Rothau;44.9
Roubaix;9.8
Roubaix-Wattrelos;16.9
Roubaix-Wattrelos;271.5
Rouen-Martainville;137.8
Rouen-Orléans;2.4
Rouen-Rive-Droite;139.5
Rouessé-Vassé;252.4
Rouffach;78.8
Rougebarre;3.6
Rougemont-Chanteloup;6.5
Rouillé;27.8
Roumazières-Loubert;0.0
Roumazières-Loubert;467.3
Rountzenheim;34.3
Route-de-Launaguet;253.5
Rouxmesnil;163.6
Rouxmesnil;2.7
Royan;37.2
Royat-Chamalières;501.9
Roye (Somme);119.0
Rozières-sur-Mouzon;42.1
Rue;198.9
Rueil-Malmaison;13.7
Ruelle;513.8
Ruffec;402.1
Ruffey;327.8
Rully;369.3
Rumilly;20.9
Ruminghem;80.9
Rungis-la-Fraternelle;18.0
Rungis (MIN);17.2
Russ-Hersbach;39.0
Saales;61.6
Sablé-sur-Sarthe;258.9
Saillagouse;44.7
Saillans;32.8
Saillat-Chassenon;446.8
Sain-Bel;25.5
Saincaize;263.6
Saincaize;291.8
Saincaize;291.8
Sains-du-Nord;100.3
Saintes;488.5
Saintes;491.6
Salaise;567.3
Salbris;178.7
Saléchan-Siradan;118.1
Saleux;7.6
Salindres;756.5
Sallanches-Combloux-Megève;40.6
Sallaumines;211.4
Sallèles-d'Aude;417.7
Salles-Courbatiès;257.1
Salomé;24.8
Salon;56.1
Salses;450.0
Sannois;12.7
Sanry-sur-Nied;137.8
Santenay-les-Bains;158.4
Santes;13.2
Santeuil-Le Perchay;43.1
Saône;416.1
Sarcelles-St-Brice;14.7
Sarlat;590.2
Sarliève-Cournon;427.1
Sarralbe;27.5
Sarralbe;8.0
Sarralbe;82.5
Sarrance;268.8
Sarrebourg;0.0
Sarrebourg;0.5
Sarrebourg;431.8
Sarreguemines;0.0
Sarreguemines;74.5
Sarreguemines;84.0
Sarreinsming;70.4
Sarre-Union;17.9
Sartrouville;15.5
Sathonay-Rillieux;13.5
Sathonay-Rillieux;389.3
Sathonay-Rillieux;7.0
Saubusse-les-Bains;161.9
Saujon;28.2
Saulieu;270.9
Saulnes;248.8
Saulon;327.5
Saulxures;54.9
Saumur;285.6
Saumur;299.1
Sausset-les-Pins;851.2
Sauto;22.7
Sauveterre-la-Lémance;594.0
Savenay;469.5
Savenay;469.5
Savennières-Béhuard;355.4
Saverdun;48.4
Saverne;458.0
Savigny-le-Temple-Nandy;34.3
Savigny-sur-Orge;21.8
Savonnières;248.8
Savy-Berlette;213.6
Sceaux-Boësse;178.1
Scherwiller;3.5
Schiltigheim;3.0
Schirmeck-La Broque;42.4
Schopperten;21.1
Schweighouse-sur-Moder;33.5
Schweighouse-sur-Moder;3.8
Schwindratzheim;476.6
Seclin;239.3
Sedan;158.5
Sées;76.0
Sélestat;0.0
Sélestat;0.0
Sélestat;43.2
Selles-St-Denis;190.7
Selles-sur-Cher;241.0
Selommes;44.8
Seltz;45.2
Semur-en-Auxois;262.3
Sénas;44.1
Sennecey-le-Grand;398.5
Senozan;429.2
Sens;112.6
Séon-St-Henry;853.2
Septèmes;430.2
Sept-Saulx;201.7
Serdinya;5.0
Sérézin;526.4
Sérifontaine;76.7
Sermaise;51.1
Sermizelles-Vézelay;214.2
Serqueux;118.4
Serqueux;71.4
Serquigny;0.4
Serquigny;148.9
Serres;256.1
Servas-Lent;56.3
Servon;357.3
Servoz;6.8
Sessenheim;31.2
Sète;0.0
Sète;104.5
Seugy;33.7
Seurre;359.7
Sévérac;498.6
Sévérac-le-Château;579.6
Sévérac-le-Château;579.6
Sevran-Beaudottes;17.6
Sevran-Livry;17.5
Sèvres-Rive-Gauche;9.6
Sèvres-Ville-d'Avray;16.6
Seyssel-Corbonod;116.2
Sézanne;131.7
Sézanne;53.8
Sibelin;522.9
Sierck-les-Bains;18.1
Sierentz;124.9
Sillé-le-Guillaume;0.0
Sillé-le-Guillaume;246.5
Sillery;212.2
Simandre-sur-Suran;22.4
Simiane;423.3
Sin-le-Noble;220.9
Siorac-en-Périgord;564.4
Siorac-en-Périgord;564.4
Siorac-en-Périgord;564.8
Sisteron;290.6
Soissons;104.3
Solférino;96.1
Solignac-Le Vigen;412.9
Solliès-Pont;83.8
Somain;223.5
Somain;229.3
Somain;231.2
Sommery;80.4
Sommesous;25.9
Sorcy;302.2
Sorgues-Châteauneuf-du-Pape;0.0
Sorgues-Châteauneuf-du-Pape;731.4
Sospel;33.5
Sotteville;133.6
Souillac;537.0
Soulac-sur-Mer;93.0
Soultz-sous-Forêts;41.1
Souppes-Château-Landon;96.8
Sous-le-Bois;226.3
Sous-le-Bois;82.5
Souvigny;394.4
Stade-de-France-St-Denis;4.2
Staffelfelden;94.2
St-Agnan;46.6
St-Agne;3.9
St-Aignan-Noyers;254.5
St-Aigulin-La Roche-Chalais;513.9
Stains;50.6
Stains-Cerisaie TT;51.7
St-Amand-de-Vendôme;190.6
St-Amand-les-Eaux;245.9
St-Amand-les-Eaux;34.2
St-Amand-les-Eaux;34.8
St-Amand-Montrond-Orval;278.0
St-Amarin;24.1
St-Amour;475.9
St-André;20.5
St-André;7.7
St-André-de-Corcy;27.4
St-André-de-Cubzac;590.7
St-André-de-l'Eure;25.0
St-André-le-Gaz;63.4
St-Antoine-de-Breuilh;580.0
St-Antoine-du-Rocher;255.8
St-Antoine (MR);434.8
St-Armel;46.8
St-Astier;58.2
St-Aubin-du-Vieil-Évreux;101.4
St-Aubin-du-Vieil-Évreux;37.0
St-Aubin (Jura);355.1
St-Aubin-St-Luperce;98.6
St-Aubin-sur-Scie;193.3
St-Aulaire;486.5
St-Aunès;68.4
St-Avold;28.0
St-Avre-la-Chambre;198.1
St-Ay;135.0
St-Béron-La Bridoire;82.5
St-Blaise-la-Roche-Poutay;52.3
St-Bonnet-de-Rochefort;385.5
St-Brice-Courcelles;51.7
St-Brice-sur-Vienne;434.8
St-Brieuc;474.5
St-Brieuc;474.5
St-Brieuc;474.6
St-Cergues-les-Voirons;179.0
St-Césaire;30.9
St-Chamas;814.3
St-Chamond;513.5
St-Chély-d'Apcher;652.9
St-Chéron;46.5
St-Christophe;279.0
St-Clair-les-Roches;554.2
St-Claude;73.2
St-Clément-Laronxe;395.8
St-Cloud;14.1
St-Cloud;14.1
St-Cyprien-Arènes;9.6
St-Cyprien-en-Dordogne;571.7
St-Cyr;21.4
St-Cyr;21.4
St-Cyr-en-Val-La Source;133.1
St-Cyr-les-Lècques-La Cadière;43.2
St-Dalmas-de-Tende;58.1
St-Denis;6.1
St-Denis-Catus;585.2
St-Denis-de-Pile;539.4
St-Denis-des-Murs;415.1
St-Denis-Jargeau;139.5
St-Denis-près-Martel;175.2
St-Dié-des-Vosges;435.7
St-Dié-des-Vosges;48.9
St-Dié-des-Vosges;86.5
St-Dizier;234.3
St-Dizier;27.7
Ste-Anne;582.0
Ste-Bazeille;72.0
Ste-Cécile-d'Andorge;652.5
Ste-Christie;192.1
Ste-Colombe;446.2
Ste-Colombe-les-Vienne-St-Romain-en-Gal;542.3
Ste-Colombe-Septveilles;90.1
Ste-Colombe-sur-Seine;231.2
Ste-Colombe-sur-Seine;33.5
Steenbecque;257.4
Steenwerck;27.5
Ste-Eulalie-Carbon-Blanc;602.7
Ste-Foy-la-Grande;585.6
Ste-Gauburge;156.5
Ste-Geneviève-des-Bois;25.9
St-Égrève-St-Robert;124.2
Steinbourg;462.5
Ste-Léocadie;48.4
Ste-Lizaigne;230.1
St-Éloy;367.5
Ste-Marguerite;17.7
Ste-Marthe-en-Provence;439.4
Ste-Maure-Noyant;269.7
St-Émilion;554.7
Stenay;107.8
Ste-Pazanne;0.5
Ste-Pazanne;26.4
Stephansfeld;486.6
St-Erme;34.1
St-Étienne-Bellevue;133.1
St-Étienne-Carnot;137.0
St-Étienne-Châteaucreux;502.1
St-Étienne-de-Montluc;453.5
St-Étienne-du-Rouvray;129.6
St-Étienne-La Terrasse;499.2
St-Étienne-Le Clapier;135.6
St-Étienne-Pont-de-l'Âne;503.8
St-Fargeau;43.4
St-Féliu-d'Avall;479.3
St-Florentin-Vergigny;0.0
St-Florentin-Vergigny;172.3
St-Florentin-Vergigny;172.3
St-Florent-sur-Cher;239.2
St-Flour-Chaudes-Aigues;689.6
St-Fons;516.7
St-Gaudens;90.3
St-Geniès-de-Malgoirès;698.8
St-Genouph;244.9
St-Georges-d'Aurac;513.0
St-Georges-de-Commiers;149.7
St-Georges-de-Luzençon;538.2
St-Georges-de-Reneins;468.2
St-Geours;166.3
St-Germain-au-Mont-d'Or;490.8
St-Germain-des-Fossés;354.4
St-Germain-du-Puy;239.7
St-Germain-du-Puy;239.7
St-Germain-en-Laye-Bel-Air-Fourqueux;18.0
St-Germain-en-Laye-Grande-Ceinture;19.0
